from_zone_id,to_zone_id,number_of_trips_demand_type1
32,87,11
32,89,21
32,90,74
32,91,19
32,92,14
32,93,25
32,94,25
32,96,18
32,97,21
32,98,17
32,99,67
32,100,82
32,101,89
32,102,23
32,103,23
32,104,20
32,105,4
32,107,22
32,108,23
32,109,56
32,110,89
32,112,23
32,113,23
32,114,26
32,115,67
32,117,8
32,118,16
32,119,22
33,0,159
33,1,19
33,2,135
33,3,53
33,4,43
33,5,35
33,7,40
33,8,34
33,9,33
33,11,36
33,13,159
33,15,51
33,16,30
33,17,29
33,18,29
33,19,1
33,21,44
33,22,45
33,25,9
33,27,95
33,28,53
33,29,153
33,30,203
33,31,212
33,34,1
33,36,46
33,37,34
33,38,44
33,40,43
33,41,114
33,42,105
33,43,70
33,44,38
33,45,47
33,46,48
33,47,178
33,48,107
33,50,30
33,51,120
33,53,34
33,55,41
33,56,45
33,57,41
33,58,101
33,59,163
33,61,17
33,62,52
33,63,153
33,64,204
33,65,51
33,66,90
33,68,202
33,69,44
33,71,41
33,72,135
33,73,45
33,74,176
33,75,24
33,76,42
33,77,43
33,78,53
33,79,47
33,80,58
33,81,47
33,84,97
33,85,15
33,87,22
33,89,43
33,90,151
33,91,38
33,92,30
33,93,51
33,94,51
33,96,35
33,97,41
33,98,35
33,99,136
33,100,166
33,101,180
33,102,45
33,103,45
33,104,41
33,105,8
33,107,45
33,108,46
33,109,113
33,110,181
33,112,46
33,113,47
33,114,53
33,115,136
33,117,16
33,118,33
33,119,45
34,0,158
34,1,19
34,2,134
34,3,53
34,4,42
34,5,35
34,7,40
34,8,34
34,9,33
34,11,36
34,13,158
34,15,51
34,16,30
34,17,29
34,18,29
34,19,1
34,21,44
34,22,45
34,25,9
34,27,95
34,28,53
34,29,153
34,30,203
34,31,212
34,36,46
34,37,34
34,38,44
34,40,43
34,41,114
34,42,105
34,43,70
34,44,38
34,45,47
34,46,48
34,47,178
34,48,107
34,50,30
34,51,120
34,53,34
34,55,41
34,56,45
34,57,41
34,58,101
34,59,163
34,61,17
34,62,52
34,63,153
34,64,204
34,65,51
34,66,90
34,68,202
34,69,44
34,71,41
34,72,134
34,73,45
34,74,176
34,75,24
34,76,42
34,77,43
34,78,53
34,79,47
34,80,58
34,81,47
34,84,96
34,85,15
34,87,22
34,89,43
34,90,151
34,91,38
34,92,29
34,93,51
34,94,51
34,96,35
34,97,41
34,98,35
34,99,136
34,100,166
34,101,180
34,102,45
34,103,45
34,104,41
34,105,8
34,107,45
34,108,46
34,109,113
34,110,181
34,112,46
34,113,47
34,114,53
34,115,136
34,117,16
34,118,33
34,119,44
35,0,43
35,1,4
35,2,39
35,3,15
35,4,9
35,5,5
35,7,8
35,8,6
35,9,5
35,11,6
35,13,43
35,15,14
35,16,3
35,17,4
35,18,4
35,19,13
35,21,9
35,22,10
35,25,9
35,27,13
35,28,15
35,29,45
35,30,60
35,31,57
35,34,26
35,36,11
35,37,5
35,38,10
35,40,13
35,41,21
35,42,29
35,43,12
35,44,7
35,45,14
35,46,14
35,47,38
35,48,16
35,50,4
35,51,15
35,53,5
35,55,8
35,56,10
35,57,8
35,58,13
35,59,35
35,61,13
35,62,15
35,63,44
35,64,58
35,65,15
35,66,20
35,68,57
35,69,12
35,71,8
35,72,29
35,73,10
35,74,39
35,75,4
35,76,9
35,77,9
35,78,15
35,79,15
35,80,7
35,81,12
35,84,28
35,85,6
35,87,12
35,89,26
35,90,26
35,91,7
35,92,24
35,93,15
35,94,14
35,96,6
35,97,8
35,98,6
35,99,43
35,100,33
35,101,56
35,102,15
35,103,15
35,104,8
35,105,11
35,107,10
35,108,11
35,109,20
35,110,57
35,112,11
35,113,14
35,114,15
35,115,31
35,117,30
35,118,5
35,119,10
36,0,111
36,1,11
36,2,109
36,3,38
36,4,25
36,5,18
36,7,10
36,8,13
36,9,12
36,11,21
36,13,110
36,15,35
36,16,14
36,17,9
36,18,8
36,19,23
36,21,25
36,22,26
36,25,15
36,27,18
36,28,37
36,29,119
36,30,160
36,31,146
36,34,46
36,37,18
36,38,24
36,40,36
36,41,51
36,42,74
36,43,43
36,44,17
36,45,37
36,46,38
36,47,104
36,48,49
36,50,9
36,51,37
36,53,19
36,55,21
36,56,26
36,57,21
36,58,42
36,59,108
36,61,30
36,62,39
36,63,117
36,64,155
36,65,40
36,66,51
36,68,153
36,69,33
36,71,20
36,72,77
36,73,28
36,74,110
36,75,5
36,76,25
36,77,26
36,78,37
36,79,40
36,80,17
36,81,31
36,84,76
36,85,10
36,87,30
36,89,62
36,90,68
36,91,17
36,92,43
36,93,39
36,94,35
36,96,14
36,97,21
36,98,14
36,99,117
36,100,84
36,101,153
36,102,39
36,103,39
36,104,20
36,105,23
36,107,26
36,108,30
36,109,50
36,110,154
36,112,29
36,113,37
36,114,37
36,115,87
36,117,59
36,118,12
36,119,27
38,0,68
38,1,38
38,2,110
38,3,25
38,4,9
38,5,14
38,7,73
38,8,17
38,9,18
38,11,17
38,13,67
38,15,20
38,16,22
38,17,24
38,18,24
38,19,65
38,21,5
38,22,6
38,25,52
38,27,124
38,28,23
38,29,103
38,30,144
38,31,86
38,34,131
38,36,72
38,37,16
38,40,39
38,41,33
38,42,46
38,43,39
38,44,11
38,45,34
38,46,34
38,47,21
38,48,37
38,50,23
38,51,89
38,53,19
38,55,5
38,56,6
38,57,5
38,58,46
38,59,76
38,61,63
38,62,32
38,63,97
38,64,127
38,65,36
38,66,5
38,68,125
38,69,28
38,71,8
38,72,11
38,73,12
38,74,48
38,75,31
38,76,9
38,77,11
38,78,24
38,79,43
38,80,47
38,81,16
38,84,68
38,85,44
38,87,58
38,89,122
38,90,43
38,91,11
38,92,152
38,93,32
38,94,20
38,96,16
38,97,5
38,98,16
38,99,128
38,100,23
38,101,165
38,102,43
38,103,43
38,104,8
38,105,59
38,107,5
38,108,13
38,109,35
38,110,169
38,112,14
38,113,34
38,114,23
38,115,42
38,117,144
38,118,19
38,119,7
39,0,6
39,1,35
39,2,57
39,3,5
39,4,12
39,5,20
39,7,72
39,8,25
39,9,25
39,11,19
39,13,5
39,15,3
39,16,25
39,17,29
39,18,29
39,19,53
39,21,13
39,22,11
39,25,45
39,27,131
39,28,3
39,29,40
39,30,58
39,31,2
39,34,107
39,36,73
39,37,20
39,38,15
39,40,22
39,41,64
39,42,5
39,43,37
39,44,21
39,45,16
39,46,15
39,47,45
39,48,62
39,50,28
39,51,111
39,53,20
39,55,17
39,56,12
39,57,17
39,58,69
39,59,52
39,61,48
39,62,11
39,63,35
39,64,44
39,65,15
39,66,26
39,68,44
39,69,14
39,71,20
39,72,36
39,73,10
39,74,38
39,75,33
39,76,12
39,77,12
39,78,4
39,79,23
39,80,57
39,81,7
39,84,30
39,85,40
39,87,43
39,89,90
39,90,84
39,91,22
39,92,132
39,93,11
39,94,3
39,96,24
39,97,17
39,98,24
39,99,68
39,100,72
39,101,88
39,102,23
39,103,23
39,104,20
39,105,48
39,107,12
39,108,8
39,109,65
39,110,90
39,112,8
39,113,16
39,114,2
39,115,25
39,117,112
39,118,26
39,119,11
40,0,30
40,1,14
40,2,5
40,3,9
40,4,10
40,5,12
40,7,33
40,8,15
40,9,15
40,11,9
40,13,30
40,15,10
40,16,12
40,17,15
40,18,16
40,19,22
40,21,12
40,22,12
40,25,19
40,27,64
40,28,10
40,29,16
40,30,20
40,31,42
40,34,43
40,36,36
40,37,11
40,38,13
40,41,44
40,42,20
40,43,16
40,44,15
40,45,4
40,46,4
40,47,46
40,48,39
40,50,15
40,51,60
40,53,10
40,55,14
40,56,12
40,57,14
40,58,40
40,59,27
40,61,16
40,62,7
40,63,18
40,64,24
40,65,5
40,66,26
40,68,24
40,69,5
40,71,15
40,72,37
40,73,10
40,74,37
40,75,16
40,76,10
40,77,10
40,78,10
40,79,2
40,80,30
40,81,9
40,84,8
40,85,17
40,87,13
40,89,28
40,90,57
40,91,15
40,92,54
40,93,6
40,94,10
40,96,15
40,97,13
40,98,15
40,99,5
40,100,57
40,101,5
40,102,2
40,103,2
40,104,15
40,105,18
40,107,12
40,108,10
40,109,44
40,110,6
40,112,10
40,113,4
40,114,10
40,115,27
40,117,43
40,118,15
40,119,11
41,0,99
41,1,31
41,2,128
41,3,35
41,4,17
41,5,12
41,7,55
41,8,7
41,9,9
41,11,18
41,13,99
41,15,30
41,16,18
41,17,14
41,18,15
41,19,57
41,21,14
41,22,16
41,25,44
41,27,87
41,28,34
41,29,128
41,30,176
41,31,129
41,34,114
41,36,51
41,37,14
41,38,11
41,40,44
41,42,67
41,43,42
41,44,2
41,45,41
41,46,42
41,47,62
41,48,20
41,50,14
41,51,50
41,53,18
41,55,7
41,56,16
41,57,7
41,58,23
41,59,99
41,61,59
41,62,40
41,63,123
41,64,162
41,65,44
41,66,27
41,68,159
41,69,34
41,71,4
41,72,43
41,73,21
41,74,83
41,75,22
41,76,17
41,77,18
41,78,34
41,79,49
41,80,28
41,81,26
41,84,83
41,85,35
41,87,55
41,89,115
41,90,6
41,91,1
41,92,128
41,93,40
41,94,30
41,96,5
41,97,8
41,98,6
41,99,145
41,100,24
41,101,187
41,102,49
41,103,48
41,104,4
41,105,53
41,107,16
41,108,23
41,109,3
41,110,191
41,112,23
41,113,41
41,114,33
41,115,69
41,117,130
41,118,9
41,119,17
42,0,1
42,1,18
42,2,25
42,3,1
42,4,6
42,5,10
42,7,36
42,8,13
42,9,13
42,11,9
42,13,2
42,15,2
42,16,13
42,17,15
42,18,15
42,19,26
42,21,7
42,22,6
42,25,23
42,27,66
42,28,1
42,29,17
42,30,25
42,31,4
42,34,53
42,36,37
42,37,10
42,38,8
42,40,10
42,41,34
42,43,18
42,44,11
42,45,7
42,46,7
42,47,24
42,48,32
42,50,15
42,51,56
42,53,10
42,55,9
42,56,7
42,57,9
42,58,35
42,59,24
42,61,24
42,62,5
42,63,14
42,64,18
42,65,6
42,66,14
42,68,18
42,69,6
42,71,11
42,72,20
42,73,5
42,74,19
42,75,17
42,76,6
42,77,6
42,78,1
42,79,10
42,80,29
42,81,3
42,84,13
42,85,20
42,87,21
42,89,44
42,90,44
42,91,11
42,92,65
42,93,5
42,94,2
42,96,13
42,97,9
42,98,13
42,99,31
42,100,38
42,101,40
42,102,11
42,103,11
42,104,11
42,105,24
42,107,7
42,108,4
42,109,34
42,110,41
42,112,4
42,113,7
42,114,1
42,115,12
42,117,55
42,118,14
42,119,6
44,0,33
44,1,10
44,2,42
44,3,12
44,4,6
44,5,4
44,7,18
44,8,2
44,9,3
44,11,6
44,13,33
44,15,10
44,16,6
44,17,5
44,18,5
44,19,19
44,21,5
44,22,5
44,25,15
44,27,29
44,28,11
44,29,42
44,30,58
44,31,42
44,34,38
44,36,17
44,37,5
44,38,4
44,40,15
44,41,2
44,42,22
44,43,13
44,45,14
44,46,14
44,47,20
44,48,5
44,50,5
44,51,16
44,53,6
44,55,3
44,56,5
44,57,3
44,58,7
44,59,32
44,61,20
44,62,13
44,63,40
44,64,53
44,65,15
44,66,9
44,68,52
44,69,11
44,71,2
44,72,14
44,73,7
44,74,27
44,75,7
44,76,6
44,77,6
44,78,12
44,79,16
44,80,9
44,81,9
44,84,27
44,85,12
44,87,18
44,89,38
44,90,1
44,91,1
44,92,42
44,93,13
44,94,10
44,96,2
44,97,3
44,98,2
44,99,47
44,100,8
44,101,61
44,102,16
44,103,16
44,104,2
44,105,18
44,107,5
44,108,8
44,109,2
44,110,62
44,112,8
44,113,13
44,114,11
44,115,22
44,117,43
44,118,3
44,119,6
45,0,41
45,1,31
45,2,12
45,3,12
45,4,17
45,5,21
45,7,68
45,8,28
45,9,28
45,11,17
45,13,41
45,15,14
45,16,23
45,17,30
45,18,30
45,19,46
45,21,20
45,22,19
45,25,40
45,27,129
45,28,13
45,29,13
45,30,16
45,31,59
45,34,94
45,36,73
45,37,20
45,38,23
45,40,7
45,41,81
45,42,26
45,43,31
45,44,27
45,46,2
45,47,76
45,48,72
45,50,30
45,51,118
45,53,19
45,55,24
45,56,19
45,57,24
45,58,76
45,59,42
45,61,38
45,62,6
45,63,16
45,64,22
45,65,4
45,66,43
45,68,20
45,69,5
45,71,26
45,72,62
45,73,15
45,74,57
45,75,33
45,76,17
45,77,16
45,78,13
45,79,8
45,80,59
45,81,13
45,84,3
45,85,36
45,87,32
45,89,67
45,90,105
45,91,27
45,92,116
45,93,6
45,94,14
45,96,28
45,97,23
45,98,28
45,99,23
45,100,101
45,101,28
45,102,8
45,103,8
45,104,26
45,105,40
45,107,20
45,108,15
45,109,81
45,110,29
45,112,14
45,113,1
45,114,14
45,115,40
45,117,96
45,118,29
45,119,18
46,0,40
46,1,32
46,2,14
46,3,11
46,4,17
46,5,22
46,7,70
46,8,29
46,9,29
46,11,18
46,13,41
46,15,14
46,16,24
46,17,31
46,18,31
46,19,47
46,21,20
46,22,20
46,25,41
46,27,133
46,28,13
46,29,11
46,30,12
46,31,59
46,34,96
46,36,75
46,37,21
46,38,23
46,40,8
46,41,83
46,42,26
46,43,33
46,44,27
46,45,2
46,47,78
46,48,74
46,50,31
46,51,121
46,53,20
46,55,24
46,56,20
46,57,24
46,58,79
46,59,45
46,61,39
46,62,6
46,63,14
46,64,19
46,65,3
46,66,44
46,68,18
46,69,6
46,71,27
46,72,63
46,73,15
46,74,59
46,75,34
46,76,17
46,77,16
46,78,12
46,79,8
46,80,60
46,81,13
46,84,1
46,85,37
46,87,33
46,89,69
46,90,107
46,91,28
46,92,119
46,93,5
46,94,14
46,96,29
46,97,24
46,98,29
46,99,24
46,100,103
46,101,29
46,102,9
46,103,9
46,104,27
46,105,41
46,107,20
46,108,15
46,109,83
46,110,31
46,112,15
46,113,2
46,114,14
46,115,41
46,117,98
46,118,30
46,119,19
47,0,36
47,1,26
47,2,65
47,3,13
47,4,4
47,5,10
47,7,52
47,8,14
47,9,15
47,11,11
47,13,35
47,15,10
47,16,16
47,17,18
47,18,19
47,19,44
47,21,2
47,22,1
47,25,36
47,27,90
47,28,12
47,29,59
47,30,82
47,31,45
47,34,89
47,36,52
47,37,11
47,38,4
47,40,23
47,41,31
47,42,24
47,43,24
47,44,10
47,45,19
47,46,20
47,48,30
47,50,18
47,51,68
47,53,12
47,55,6
47,56,1
47,57,6
47,58,37
47,59,40
47,61,42
47,62,18
47,63,55
47,64,71
47,65,21
47,66,6
47,68,70
47,69,15
47,71,9
47,72,5
47,73,5
47,74,19
47,75,23
47,76,4
47,77,5
47,78,13
47,79,26
47,80,35
47,81,8
47,84,39
47,85,30
47,87,38
47,89,80
47,90,40
47,91,11
47,92,105
47,93,18
47,94,10
47,96,13
47,97,6
47,98,13
47,99,77
47,100,29
47,101,98
47,102,26
47,103,26
47,104,9
47,105,40
47,107,1
47,108,6
47,109,32
47,110,101
47,112,6
47,113,19
47,114,12
47,115,18
47,117,97
47,118,15
47,119,2
49,0,33
49,1,9
49,2,38
49,3,12
49,4,5
49,5,2
49,7,16
49,8,2
49,9,2
49,11,5
49,13,33
49,15,10
49,16,4
49,17,4
49,18,4
49,19,18
49,21,5
49,22,6
49,25,14
49,27,25
49,28,11
49,29,40
49,30,55
49,31,43
49,34,35
49,36,16
49,37,3
49,38,5
49,40,13
49,41,7
49,42,22
49,43,11
49,44,2
49,45,13
49,46,13
49,47,21
49,48,1
49,50,4
49,51,13
49,53,4
49,55,4
49,56,6
49,57,4
49,58,3
49,59,28
49,61,18
49,62,13
49,63,39
49,64,51
49,65,14
49,66,11
49,68,50
49,69,10
49,71,3
49,72,16
49,73,7
49,74,25
49,75,6
49,76,5
49,77,6
49,78,11
49,79,15
49,80,8
49,81,8
49,84,26
49,85,11
49,87,16
49,89,35
49,90,7
49,91,3
49,92,38
49,93,13
49,94,10
49,96,2
49,97,3
49,98,2
49,99,44
49,100,14
49,101,56
49,102,15
49,103,15
49,104,3
49,105,16
49,107,6
49,108,8
49,109,7
49,110,57
49,112,7
49,113,13
49,114,11
49,115,22
49,117,40
49,118,3
49,119,6
50,0,170
50,1,25
50,2,178
50,3,58
50,4,33
50,5,19
50,7,37
50,8,10
50,9,7
50,11,26
50,13,169
50,15,52
50,16,15
50,17,1
50,18,2
50,19,58
50,21,33
50,22,35
50,25,41
50,27,44
50,28,57
50,29,192
50,30,261
50,31,224
50,34,117
50,36,35
50,37,19
50,38,31
50,40,60
50,41,54
50,42,114
50,43,57
50,44,18
50,45,59
50,46,61
50,47,139
50,48,45
50,51,7
50,53,23
50,55,26
50,56,35
50,57,26
50,58,32
50,59,154
50,61,64
50,62,62
50,63,187
50,64,248
50,65,65
50,66,68
50,68,244
50,69,50
50,71,23
50,72,103
50,73,39
50,74,153
50,75,11
50,76,33
50,77,35
50,78,57
50,79,67
50,80,2
50,81,46
50,84,122
50,85,29
50,87,60
50,89,128
50,90,70
50,91,18
50,92,118
50,93,61
50,94,52
50,96,12
50,97,26
50,98,12
50,99,196
50,100,101
50,101,255
50,102,66
50,103,66
50,104,23
50,105,53
50,107,35
50,108,42
50,109,51
50,110,259
50,112,41
50,113,59
50,114,57
50,115,124
50,117,138
50,118,7
50,119,35
51,0,84
51,1,13
51,2,90
51,3,29
51,4,16
51,5,9
51,7,21
51,8,4
51,9,3
51,11,13
51,13,84
51,15,26
51,16,8
51,17,2
51,18,2
51,19,30
51,21,16
51,22,17
51,25,22
51,27,25
51,28,28
51,29,96
51,30,130
51,31,111
51,34,60
51,36,19
51,37,10
51,38,15
51,40,30
51,41,25
51,42,56
51,43,29
51,44,8
51,45,30
51,46,31
51,47,68
51,48,21
51,50,1
51,53,12
51,55,12
51,56,17
51,57,12
51,58,15
51,59,77
51,61,33
51,62,31
51,63,94
51,64,124
51,65,33
51,66,33
51,68,122
51,69,25
51,71,11
51,72,50
51,73,19
51,74,75
51,75,7
51,76,16
51,77,17
51,78,29
51,79,34
51,80,3
51,81,23
51,84,61
51,85,16
51,87,31
51,89,66
51,90,32
51,91,9
51,92,62
51,93,31
51,94,26
51,96,5
51,97,12
51,98,5
51,99,99
51,100,48
51,101,129
51,102,33
51,103,33
51,104,11
51,105,28
51,107,17
51,108,21
51,109,24
51,110,131
51,112,21
51,113,30
51,114,28
51,115,61
51,117,71
51,118,3
51,119,17
52,0,30
52,1,8
52,2,28
52,3,10
52,4,5
52,5,3
52,7,17
52,8,6
52,9,6
52,11,1
52,13,30
52,15,9
52,16,3
52,17,6
52,18,6
52,19,17
52,21,6
52,22,6
52,25,13
52,27,29
52,28,10
52,29,32
52,30,44
52,31,40
52,34,34
52,36,19
52,37,2
52,38,7
52,40,10
52,41,18
52,42,20
52,43,3
52,44,6
52,45,10
52,46,10
52,47,24
52,48,12
52,50,6
52,51,23
52,55,6
52,56,6
52,57,6
52,58,13
52,59,18
52,61,15
52,62,11
52,63,31
52,64,41
52,65,11
52,66,14
52,68,40
52,69,7
52,71,7
52,72,20
52,73,6
52,74,22
52,75,8
52,76,5
52,77,5
52,78,10
52,79,11
52,80,12
52,81,7
52,84,20
52,85,10
52,87,13
52,89,29
52,90,22
52,91,6
52,92,36
52,93,10
52,94,9
52,96,6
52,97,6
52,98,6
52,99,33
52,100,26
52,101,42
52,102,11
52,103,11
52,104,7
52,105,15
52,107,7
52,108,7
52,109,18
52,110,43
52,112,7
52,113,10
52,114,10
52,115,18
52,117,37
52,118,6
52,119,6
54,0,27
54,1,9
54,2,24
54,3,9
54,4,5
54,5,4
54,7,20
54,8,7
54,9,7
54,11,2
54,13,27
54,15,8
54,16,4
54,17,8
54,18,8
54,19,18
54,21,6
54,22,6
54,25,14
54,27,35
54,28,9
54,29,28
54,30,38
54,31,37
54,34,35
54,36,22
54,37,3
54,38,7
54,40,8
54,41,21
54,42,18
54,43,1
54,44,7
54,45,8
54,46,9
54,47,24
54,48,15
54,50,8
54,51,29
54,53,2
54,55,7
54,56,6
54,57,7
54,58,17
54,59,12
54,61,16
54,62,9
54,63,27
54,64,36
54,65,10
54,66,14
54,68,34
54,69,6
54,71,7
54,72,20
54,73,5
54,74,19
54,75,9
54,76,5
54,77,5
54,78,9
54,79,10
54,80,14
54,81,7
54,84,17
54,85,11
54,87,13
54,89,29
54,90,26
54,91,7
54,92,39
54,93,9
54,94,8
54,96,7
54,97,6
54,98,7
54,99,29
54,100,28
54,101,36
54,102,10
54,103,10
54,104,7
54,105,15
54,107,7
54,108,6
54,109,21
54,110,37
54,112,6
54,113,8
54,114,9
54,115,16
54,117,38
54,118,7
54,119,6
55,0,27
55,1,12
55,2,38
55,3,10
55,4,4
55,5,4
55,7,22
55,8,5
55,9,5
55,11,6
55,13,26
55,15,8
55,16,7
55,17,7
55,18,7
55,19,21
55,21,3
55,22,3
55,25,17
55,27,36
55,28,9
55,29,37
55,30,51
55,31,34
55,34,41
55,36,21
55,37,5
55,38,2
55,40,14
55,41,7
55,42,18
55,43,13
55,44,3
55,45,12
55,46,12
55,47,12
55,48,9
55,50,7
55,51,24
55,53,6
55,56,3
55,57,1
55,58,12
55,59,27
55,61,21
55,62,12
55,63,35
55,64,46
55,65,13
55,66,5
55,68,45
55,69,10
55,71,2
55,72,8
55,73,5
55,74,20
55,75,9
55,76,4
55,77,4
55,78,10
55,79,15
55,80,13
55,81,7
55,84,24
55,85,14
55,87,19
55,89,39
55,90,9
55,91,3
55,92,47
55,93,12
55,94,8
55,96,4
55,97,1
55,98,4
55,99,44
55,100,4
55,101,57
55,102,15
55,103,15
55,104,2
55,105,19
55,107,3
55,108,6
55,109,8
55,110,58
55,112,6
55,113,12
55,114,9
55,115,17
55,117,46
55,118,5
55,119,4
56,0,18
56,1,13
56,2,33
56,3,7
56,4,2
56,5,5
56,7,26
56,8,7
56,9,7
56,11,6
56,13,18
56,15,5
56,16,8
56,17,9
56,18,9
56,19,22
56,21,1
56,22,1
56,25,18
56,27,45
56,28,7
56,29,30
56,30,42
56,31,23
56,34,45
56,36,26
56,37,6
56,38,2
56,40,12
56,41,16
56,42,13
56,43,12
56,44,5
56,45,10
56,46,10
56,47,1
56,48,15
56,50,9
56,51,34
56,53,6
56,55,3
56,57,3
56,58,18
56,59,20
56,61,21
56,62,9
56,63,28
56,64,36
56,65,11
56,66,3
56,68,35
56,69,8
56,71,5
56,72,3
56,73,3
56,74,10
56,75,12
56,76,2
56,77,2
56,78,7
56,79,13
56,80,18
56,81,4
56,84,20
56,85,15
56,87,19
56,89,40
56,90,20
56,91,5
56,92,52
56,93,9
56,94,5
56,96,7
56,97,3
56,98,7
56,99,39
56,100,14
56,101,49
56,102,13
56,103,13
56,104,5
56,105,20
56,107,1
56,108,3
56,109,16
56,110,51
56,112,3
56,113,10
56,114,6
56,115,9
56,117,48
56,118,8
56,119,1
57,0,27
57,1,12
57,2,39
57,3,10
57,4,4
57,5,4
57,7,22
57,8,5
57,9,5
57,11,6
57,13,26
57,15,8
57,16,7
57,17,7
57,18,7
57,19,21
57,21,3
57,22,3
57,25,17
57,27,36
57,28,9
57,29,37
57,30,52
57,31,34
57,34,41
57,36,21
57,37,5
57,38,2
57,40,14
57,41,7
57,42,18
57,43,13
57,44,3
57,45,12
57,46,12
57,47,12
57,48,9
57,50,7
57,51,24
57,53,6
57,55,1
57,56,3
57,58,12
57,59,27
57,61,21
57,62,12
57,63,35
57,64,46
57,65,13
57,66,5
57,68,46
57,69,10
57,71,2
57,72,8
57,73,5
57,74,20
57,75,9
57,76,4
57,77,5
57,78,10
57,79,15
57,80,13
57,81,7
57,84,25
57,85,14
57,87,19
57,89,40
57,90,9
57,91,3
57,92,47
57,93,12
57,94,8
57,96,4
57,97,1
57,98,4
57,99,44
57,100,4
57,101,57
57,102,15
57,103,15
57,104,2
57,105,19
57,107,3
57,108,6
57,109,8
57,110,58
57,112,6
57,113,12
57,114,9
57,115,17
57,117,46
57,118,5
57,119,4
59,0,19
59,1,12
59,2,19
59,3,6
59,4,4
59,5,6
59,7,25
59,8,9
59,9,9
59,11,4
59,13,19
59,15,6
59,16,7
59,17,10
59,18,10
59,19,21
59,21,5
59,22,5
59,25,17
59,27,46
59,28,6
59,29,20
59,30,27
59,31,26
59,34,41
59,36,27
59,37,5
59,38,7
59,40,7
59,41,25
59,42,12
59,43,6
59,44,8
59,45,6
59,46,6
59,47,20
59,48,20
59,50,10
59,51,39
59,53,5
59,55,7
59,56,5
59,57,7
59,58,23
59,61,18
59,62,6
59,63,18
59,64,24
59,65,7
59,66,13
59,68,23
59,69,4
59,71,8
59,72,18
59,73,4
59,74,12
59,75,12
59,76,4
59,77,3
59,78,6
59,79,8
59,80,20
59,81,4
59,84,12
59,85,14
59,87,15
59,89,32
59,90,32
59,91,9
59,92,48
59,93,6
59,94,6
59,96,9
59,97,7
59,98,9
59,99,24
59,100,31
59,101,30
59,102,8
59,103,8
59,104,8
59,105,18
59,107,6
59,108,4
59,109,25
59,110,32
59,112,4
59,113,6
59,114,7
59,115,9
59,117,44
59,118,10
59,119,5
60,0,71
60,1,10
60,2,52
60,3,23
60,4,20
60,5,17
60,7,25
60,8,18
60,9,18
60,11,16
60,13,71
60,15,23
60,16,14
60,17,16
60,18,16
60,19,8
60,21,21
60,22,21
60,25,9
60,27,56
60,28,24
60,29,63
60,30,83
60,31,95
60,34,17
60,36,30
60,37,16
60,38,21
60,40,16
60,41,59
60,42,47
60,43,31
60,44,20
60,45,19
60,46,20
60,47,84
60,48,53
60,50,16
60,51,65
60,53,15
60,55,21
60,56,21
60,57,21
60,58,51
60,59,70
60,61,1
60,62,22
60,63,64
60,64,85
60,65,21
60,66,43
60,68,84
60,69,18
60,71,21
60,72,64
60,73,20
60,74,79
60,75,14
60,76,20
60,77,20
60,78,23
60,79,18
60,80,32
60,81,21
60,84,39
60,85,10
60,87,4
60,89,6
60,90,77
60,91,20
60,92,26
60,93,21
60,94,23
60,96,19
60,97,20
60,98,19
60,99,51
60,100,83
60,101,68
60,102,17
60,103,17
60,104,21
60,105,5
60,107,21
60,108,21
60,109,58
60,110,68
60,112,21
60,113,19
60,114,24
60,115,61
60,117,13
60,118,18
60,119,21
62,0,13
62,1,17
62,2,15
62,3,4
62,4,8
62,5,11
62,7,37
62,8,15
62,9,15
62,11,10
62,13,14
62,15,5
62,16,13
62,17,16
62,18,16
62,19,26
62,21,9
62,22,9
62,25,22
62,27,69
62,28,5
62,29,4
62,30,8
62,31,21
62,34,52
62,36,39
62,37,11
62,38,11
62,40,7
62,41,40
62,42,9
62,43,18
62,44,13
62,45,3
62,46,3
62,47,35
62,48,37
62,50,16
62,51,62
62,53,11
62,55,12
62,56,9
62,57,12
62,58,40
62,59,24
62,61,22
62,63,2
62,64,2
62,65,2
62,66,20
62,68,2
62,69,4
62,71,13
62,72,29
62,73,7
62,74,26
62,75,18
62,76,8
62,77,8
62,78,4
62,79,7
62,80,31
62,81,6
62,84,5
62,85,20
62,87,19
62,89,39
62,90,52
62,91,14
62,92,64
62,93,1
62,94,5
62,96,15
62,97,12
62,98,15
62,99,20
62,100,49
62,101,25
62,102,7
62,103,7
62,104,13
62,105,23
62,107,9
62,108,7
62,109,41
62,110,26
62,112,7
62,113,3
62,114,5
62,115,18
62,117,53
62,118,15
62,119,9
63,0,15
63,1,17
63,2,14
63,3,4
63,4,9
63,5,12
63,7,37
63,8,15
63,9,15
63,11,10
63,13,15
63,15,6
63,16,13
63,17,16
63,18,16
63,19,26
63,21,10
63,22,9
63,25,22
63,27,70
63,28,5
63,29,3
63,30,6
63,31,23
63,34,51
63,36,39
63,37,11
63,38,11
63,40,6
63,41,41
63,42,10
63,43,18
63,44,14
63,45,3
63,46,3
63,47,37
63,48,38
63,50,16
63,51,63
63,53,11
63,55,12
63,56,10
63,57,12
63,58,40
63,59,24
63,61,22
63,62,1
63,64,1
63,65,2
63,66,21
63,68,2
63,69,4
63,71,13
63,72,30
63,73,7
63,74,28
63,75,18
63,76,9
63,77,8
63,78,5
63,79,6
63,80,32
